-33.92018941059975,151.17929208360852
-42.89216112871539,147.80408159973877
-33.8841852647457,151.14479347822373
-35.95647855682714,145.97126333333358
-27.38292831601763,153.0954129018271
47.94535038956651,16.232943736638845
48.07620138715806,16.352942149272735
48.19562520385023,16.56464360654354
53.889575015581,23.397392267205987
52.21309290402713,24.39807055993174
51.10768618506219,5.0531157144058625
51.23312921128437,5.443540399807716
50.77883853666732,3.3805849264103927
51.17269356197281,2.890787679994446
50.84944878671286,4.333106062216416
50.6517690195645,4.23398178374282
50.91762076382844,4.41789557046684
51.22368499776368,3.2230801008054186
51.2409850378414,4.501517599181511
51.20058808560321,3.8014710271670538
51.2133599469926,3.2286163128628687
51.29573837997275,3.261382707642838
50.91280835124218,3.2833617773167134
51.53503256664492,4.229875542876584
51.00141987309894,4.36867908434624
51.0362921185224,5.799051673469307
50.98157625439779,2.8057874826826037
45.23050538594202,-74.00127989630533
45.43807385017949,-73.25763462315427
45.37790830958901,-73.25777376463827
44.6093730466941,-79.37562007598319
45.46695612740641,-73.59092371078316
45.49774016668552,-73.55247619319198
44.05614297331612,-77.59714103090357
45.39646926589977,-75.68354725787162
45.37345766698753,-75.70121239690798
45.42589522344387,-75.69715066090072
45.49246963510406,-73.51679466253921
45.40806280571464,-73.56724481844174
44.83598411569621,-75.31600551307758
46.51325391853905,-84.34773713102845
45.65214970849792,-60.870393317906405
50.66910647792418,-121.9734898786457
50.67217857777641,-121.93043518786567
44.57323372009867,-78.79403436439588
44.5716596,-78.77863109999998
42.89643608115031,-79.24642125226342
43.21597287074814,-79.2128718370023
43.26834071290437,-79.93657846835504
44.07948499004186,-79.45475646228124
44.09490161741219,-79.49000104713673
44.70217709187564,-63.55457916855812
45.32295658963502,-74.01988350055137
45.26150501733949,-74.19839664603609
-37.68078802618567,-72.09896896687457
10.16126206925793,-75.29848538507912
10.391582440298,-75.14135461390339
10.41001390834911,-75.0739533213341
10.26211260686024,-74.91630797610401
45.3551809484266,18.965004188464945
45.36875150907093,18.951458052980115
48.95543762017695,17.374114414745577
50.08710108226177,14.408244515369233
50.08301436104953,14.406794004572816
55.67577216260542,12.59265959140862
55.77444138650797,12.467987637595456
55.74687967419764,12.585806436461326
55.67748016805025,12.578198389870408
55.6805481,12.587689800000021
55.67336695123139,12.592464015466135
55.64668127156818,12.549380249334945
55.64494209384281,12.55118745433299
29.308378,30.84497250000004
29.308378,30.84497250000004
30.594959,32.33407299999999
31.25921,32.310950100000014
29.9407042,32.57002650000004
30.04254,32.57463519999999
27.1974914,31.1083658
31.1511428,29.84175319999997
62.45730318874171,25.943461903697767
62.56920703774674,25.782631526610203
61.85539985194126,23.906663051384953
61.03949887598949,28.401413852876658
61.07034884648544,28.30495137212506
60.96483712227339,28.544533838098232
61.42424390947924,28.519358239378107
62.54730216953077,28.639947867301203
50.52149262554651,2.771458455709194
49.39848889340759,3.9016893986015475
47.70546998010536,7.508952223024494
49.60465984148942,4.857301855856576
43.46264152910125,4.838357021138677
46.3759363467278,-0.7518101261136962
46.37311232362929,-0.7412752290366598
46.33477569121667,-0.7512945334913184
43.79993394318524,4.614812699010713
47.54513549225321,6.865418370786642
47.56601392674382,6.943971561601074
47.63137624284003,7.057109727566967
51.01306774747194,2.379447260108236
51.02561563550366,2.3665007857698583
50.6796707434556,2.4026345283148203
50.87100237204859,2.228876586027468
47.81984073141932,2.843356637964348
43.61051606330023,1.4183739074771893
43.70844026943925,1.3872285271455667
48.57483584895998,7.686847137744053
47.55875770361151,4.421230242464617
48.88836689578812,2.3794134627106587
48.9373198371522,2.772398624984021
50.98891294083096,2.554263381709916
50.9560608388631,1.8583191549137155
45.8244652150027,-1.0557469596067222
49.26212464199079,6.181348036713416
49.1118967342142,3.0949881073424876
44.78074226631676,-1.162701708213831
48.58607497646859,1.5774984467652757
44.25639822423122,0.3077801678866763
44.20780918411367,0.6056091463843813
47.63884116735728,2.7338422077997393
45.90100360592587,6.127692871872114
48.11009270104139,-1.6857496695098462
44.83852922135614,0.7391117433197678
50.43593253599945,2.872526413474361
48.18057742227246,2.724822845473227
47.06829892583353,3.0140317876324616
46.1581773141851,-1.1506548928377924
48.92541060396448,2.8553285046043584
43.3910784695356,1.6921618354142538
43.3123492778082,1.9592953268997917
43.21761897182914,2.350403670905621
43.33941535646999,3.5381000674983625
48.89911939801895,2.8113851893901938
47.46496590217814,3.5250763130451332
49.98507859293085,2.969390702048827
47.9294484752774,2.139118086616918
45.78333214811588,4.893928727495108
48.84705877658115,2.366112489581951
49.48878376643693,0.26734425447182275
52.54839350261238,13.281805877550255
52.4587735121347,13.47884576908325
51.616628,7.326347599999963
52.40341832274486,12.39367850124836
52.846528,13.683638400000063
52.42024652021157,13.723710571101606
52.41055876732536,13.143817978621655
53.1405802,8.220069999999964
52.49649862815667,13.405088203102991
51.51340357480288,7.006914721965927
49.43809238818255,11.001798152193032
52.4198839089694,13.302553724305426
52.53416226743992,13.305733348034664
37.9182583188109,23.00704039279583
16.4994183,80.60214229999997
52.70578685710545,-8.60968293723129
53.33469362773861,-6.326297019486364
53.91028487639939,-7.997807977532038
53.55038810565381,-8.042476192197208
53.37288682326868,-6.299956877089501
52.25826073092451,-9.735652201791721
53.30967558102488,-8.193891754918466
54.53005670965059,-6.681816919579142
53.27502608846704,-9.06109195400252
53.5293879934644,-7.343612264946602
52.80689865411307,-8.438639490862473
54.53620086492296,-6.007261032862573
54.34326726651541,-6.365219047048739
52.66923283291192,-8.604707384630197
45.37465382275251,11.8487849896353
45.40756447692415,11.95751906233546
45.18908886037561,7.897590935238894
45.45710063879822,8.416780777059374
45.42715255644192,12.33214309902513
45.44032706471632,12.33375899827229
45.43290892033212,12.3161294538597
45.40833347145136,12.36745525201042
45.45852810524669,12.35639566670272
45.43535889561839,12.3555533601272
45.46279659929253,12.46100153277542
45.53635021067511,12.67126597327708
45.36944000066912,12.33780715464778
43.41823240530547,11.81540406037398
45.28859764746012,11.78460423308622
45.58743516923469,9.193405844271183
45.47395722831631,9.463913729167604
45.43740135560429,9.174748747864957
45.29599346719866,9.003550105458503
45.44159713479786,9.131233022764402
45.46711032525021,8.829497611391547
45.5054560679858,9.23854678622378
45.45255910825794,9.176724599517513
44.46625397952118,12.24025896157789
44.85835830324291,11.5977434205429
44.87613452256006,11.43395408194659
44.69272889748697,12.08929290359966
44.71542386047941,12.19591457951738
45.66452042763608,12.65578255650892
43.7080121947562,10.38123762591315
